/blues/blues.00000.wav,125,4/4
/blues/blues.00001.wav,68,4/4
/blues/blues.00002.wav,157,4/4
/blues/blues.00003.wav,62,4/4
/blues/blues.00004.wav,132,4/4
/blues/blues.00005.wav,69,4/4
/blues/blues.00006.wav,72,4/4
/blues/blues.00007.wav,92,4/4
/blues/blues.00008.wav,168,4/4
/blues/blues.00009.wav,82,4/4
/blues/blues.00010.wav,156,4/4
/blues/blues.00011.wav,56,
/blues/blues.00012.wav,94,
/blues/blues.00013.wav,107,
/blues/blues.00014.wav,82,
/blues/blues.00015.wav,99,
/blues/blues.00016.wav,100,
/blues/blues.00017.wav,168,
/blues/blues.00018.wav,83,
/blues/blues.00019.wav,124,
/blues/blues.00020.wav,135,
/blues/blues.00021.wav,102,
/blues/blues.00022.wav,99,
/blues/blues.00023.wav,97,
/blues/blues.00024.wav,103,
/blues/blues.00025.wav,95,
/blues/blues.00026.wav,83,
/blues/blues.00027.wav,97,
/blues/blues.00028.wav,104,
/blues/blues.00029.wav,128,
/blues/blues.00030.wav,112,
/blues/blues.00031.wav,112,
/blues/blues.00032.wav,65,
/blues/blues.00033.wav,153,
/blues/blues.00034.wav,94,
/blues/blues.00035.wav,66,
/blues/blues.00036.wav,116,
/blues/blues.00037.wav,114,
/blues/blues.00038.wav,126,
/blues/blues.00039.wav,117,
/blues/blues.00040.wav,86,
/blues/blues.00041.wav,127,
/blues/blues.00042.wav,60,
/blues/blues.00043.wav,130,
/blues/blues.00044.wav,102,
/blues/blues.00045.wav,132,
/blues/blues.00046.wav,122,
/blues/blues.00047.wav,52,
/blues/blues.00048.wav,122,
/blues/blues.00049.wav,62,
/blues/blues.00050.wav,137,
/blues/blues.00051.wav,99,
/blues/blues.00052.wav,50,
/blues/blues.00053.wav,102,
/blues/blues.00054.wav,90,
/blues/blues.00055.wav,135,
/blues/blues.00056.wav,54,
/blues/blues.00057.wav,93,
/blues/blues.00058.wav,106,
/blues/blues.00059.wav,108,
/blues/blues.00060.wav,75,
/blues/blues.00061.wav,66,
/blues/blues.00062.wav,112,
/blues/blues.00063.wav,91,
/blues/blues.00064.wav,78,
/blues/blues.00065.wav,54,
/blues/blues.00066.wav,81,
/blues/blues.00067.wav,80,
/blues/blues.00068.wav,80,
/blues/blues.00069.wav,79,
/blues/blues.00070.wav,74,
/blues/blues.00071.wav,74,
/blues/blues.00072.wav,69,
/blues/blues.00073.wav,48,
/blues/blues.00074.wav,110,
/blues/blues.00075.wav,60,
/blues/blues.00076.wav,58,3/4
/blues/blues.00077.wav,74,
/blues/blues.00078.wav,120,8/8
/blues/blues.00079.wav,79,
/blues/blues.00080.wav,117,
/blues/blues.00081.wav,102,
/blues/blues.00082.wav,62,
/blues/blues.00083.wav,66,
/blues/blues.00084.wav,111,
/blues/blues.00085.wav,72,
/blues/blues.00086.wav,61,
/blues/blues.00087.wav,88,
/blues/blues.00088.wav,84,
/blues/blues.00089.wav,108,
/blues/blues.00090.wav,71,
/blues/blues.00091.wav,62,
/blues/blues.00092.wav,81,
/blues/blues.00093.wav,66,
/blues/blues.00094.wav,52,
/blues/blues.00095.wav,70,
/blues/blues.00096.wav,58,
/blues/blues.00097.wav,115,
/blues/blues.00098.wav,125,
/blues/blues.00099.wav,93,
/classical/classical.00000.wav,95,
/classical/classical.00001.wav,38,
/classical/classical.00002.wav,99,
/classical/classical.00003.wav,66,
/classical/classical.00004.wav,82,
/classical/classical.00005.wav,140,
/classical/classical.00006.wav,92,
/classical/classical.00007.wav,71,
/classical/classical.00008.wav,136,
/classical/classical.00009.wav,57,
/classical/classical.00010.wav,102,
/classical/classical.00011.wav,76,
/classical/classical.00012.wav,92,
/classical/classical.00013.wav,125,
/classical/classical.00014.wav,148,
/classical/classical.00015.wav,80,
/classical/classical.00016.wav,50,
/classical/classical.00017.wav,87,
/classical/classical.00018.wav,79,
/classical/classical.00019.wav,92,
/classical/classical.00020.wav,140,
/classical/classical.00021.wav,135,
/classical/classical.00022.wav,107,
/classical/classical.00023.wav,92,
/classical/classical.00024.wav,76,
/classical/classical.00025.wav,133,
/classical/classical.00026.wav,78,
/classical/classical.00027.wav,74,
/classical/classical.00028.wav,160,
/classical/classical.00029.wav,69,
/classical/classical.00030.wav,120,
/classical/classical.00031.wav,112,
/classical/classical.00032.wav,52,
/classical/classical.00033.wav,62,
/classical/classical.00034.wav,120,
/classical/classical.00035.wav,75,
/classical/classical.00036.wav,70,
/classical/classical.00037.wav,68,
/classical/classical.00038.wav,72,
/classical/classical.00039.wav,69,
/classical/classical.00040.wav,54,
/classical/classical.00041.wav,50,
